       14.8808675 , 15.08454039, 15.00705412, 14.77159694, 14.72679667,
       14.81552549, 14.78643151, 14.86130247, 14.82184323, 14.86140226,
       14.80468656, 14.88760716, 14.79465227, 14.83544824, 14.91058551,
       14.93335604, 14.9538919 , 14.99124181, 15.0825701 , 14.98322456,
       15.06703568, 14.96166113, 14.98672333, 15.06105421, 15.00857931,
       15.02151139, 15.09555462, 15.10975594, 15.20480725, 15.014324  ,
       15.04904295, 15.07383866, 15.06792094, 15.07803639, 15.04718716,
       15.09416052, 15.00001717, 15.16524114, 15.12074481, 15.01654136,
       15.16686961, 15.20014444, 15.09384933, 15.08706923, 15.13842167,
       15.10908881, 15.12796176, 15.11551144, 15.02033106, 15.09157466,
       15.17693314, 15.13552697, 15.05974263, 15.06162881, 15.1059239 ,
       15.02583009, 14.95016696, 15.07274542, 14.95714064, 14.95177403,
       14.97215402, 15.06848428, 15.10598617, 15.04012193, 15.07291297,
       15.06585086, 15.02679051, 15.10276448, 15.08587365, 15.05424723,
       15.02379533, 15.03430708, 15.0868936 , 15.08203466, 15.10524146,
       15.11063068, 15.10968561, 15.11169032, 15.14387598, 15.13905177,
       15.12502359, 15.12449781, 15.09339948, 15.14001007, 15.0505923 ,
       15.14699411, 15.1971883 , 15.1465263 , 15.19218708, 15.22982912,
       15.13414854, 15.14331195, 15.12606279, 15.11103088, 15.25583411,
       15.25558429, 15.14243605, 15.18802066, 15.17913496, 15.05295409,
       15.1302664 , 15.05901627, 15.00401598, 15.08177692, 14.99796928,
       15.05336231, 15.07175828, 15.09150239, 15.03503833, 15.06439426,
       15.02583638, 15.04326349, 15.08776943, 15.07285036, 15.13176171,
       15.09404182, 15.08682519, 15.03006917, 15.02047983, 15.0139367 ,
       15.11666698, 15.06835619, 15.05231605, 14.95459097, 14.89396311,
       14.97261217, 14.88870219, 14.90480799, 14.97715969, 14.93777941,
       14.89879009, 14.88542191, 14.88494965, 14.93375484, 14.92418024,
       14.92099868, 14.92259482, 14.91965897, 14.91848117, 14.84593087,
       14.89459235, 14.92758804, 14.85285215, 14.89836399, 14.83663399,
       14.82384063, 14.81454792, 15.00701876, 14.97260147, 15.02879311,
       15.01120294, 14.97170652, 14.94506889, 14.98364526, 15.01104523]), array([16.21451642, 16.25420593, 16.24241567, 16.27942704, 16.20003247,
       16.2140448 , 16.30464961, 16.21806556, 16.21239109, 16.09564728,
       16.14337695, 16.15388287, 16.18572579, 16.1245985 , 16.14848257,
       16.05034543, 16.09912112, 16.0851118 , 16.09343483, 16.07073679,
       16.08043308, 16.15193747, 16.08716657, 16.11116165, 16.08335602,
       16.09700539, 16.10332922, 16.08849448, 16.11370871, 16.0949759 ,
       16.07206611, 16.11712076, 16.22324718, 16.13795892, 16.12679862,
       16.20727129, 16.16909381, 16.1948907 , 16.17285525, 16.21743465,
       16.1983989 , 16.19296798, 16.23886358, 16.25719288, 16.23857842,
       16.23497152, 16.29139289, 16.23284826, 16.22958812, 16.21880164,
       16.23957801, 16.1766443 , 16.26906233, 16.16112749, 16.20840552,
       16.21752275, 16.19931409, 16.2598383 , 16.1975106 , 16.21117621,
       16.15523145, 16.15017407,         nan, 16.19089212, 16.13680938,
       16.14222634, 16.18506766, 16.13388723, 16.18869003, 16.13531339,
       16.12250853, 16.16015749, 16.19930689, 16.19311085, 16.11719922,
       16.12776588, 16.17630456, 16.18885915, 16.16885547, 16.16572702,
       16.14983094, 16.14800309, 16.0960843 , 16.1386365 , 16.24735794,
       16.19288205, 16.13616845, 16.13486625, 16.11920386, 16.11887185,
       16.13583716, 16.1927327 , 16.15380474, 16.14994016, 16.17081396,
       16.1984923 , 16.1836473 , 16.16250066, 16.11456341, 16.20301947,
       16.18378035, 16.21446211, 16.17656692, 16.15503872, 16.17446158,
       16.16314871, 16.23307038, 16.21395741, 16.1356104 , 16.22194217,
       16.20954978, 16.15204633, 16.15547719, 16.15441412, 16.17037624,
       16.15145159, 16.16627626, 16.27009092, 16.20705717, 16.0866626 ,
       16.15891142, 16.11780596, 16.16865217, 16.20476248, 16.1538978 ,
       16.1426757 , 16.12760677, 16.15646574, 16.09005869, 16.09041877,
       15.95919096, 16.13511194, 16.11719044, 16.12769356, 16.1102292 ,
       16.16386136, 16.08753204, 16.04428939, 16.05248867, 16.12987888,
       16.10877454, 16.04930601, 16.12746994, 16.07597171, 16.13123006,
       16.09755992, 16.10161491, 16.07957725, 16.0621163 , 16.1329059 ,
       16.1491346 , 16.08658898, 16.1376784 , 16.06819941, 16.12623438,
       16.11529615, 16.06079056, 16.09509426, 16.10405353, 16.09433997,
       16.05014052, 16.04795021, 16.09165242, 16.21651095, 16.18740194,
       16.14710186, 16.19086425, 16.16597422, 16.18107728, 16.15372521,
       16.15377863, 16.16468716, 16.1625124 , 16.1851758 , 16.14331577,
       16.18745765, 16.21791411, 16.20725057, 16.16975591, 16.22844876,
       16.2777339 , 16.17654764, 16.28436721, 16.24635769, 16.24868956,
       16.23298279, 16.29052448, 16.15819358, 16.0984106 , 16.13174234,
       16.21711599, 16.17507556, 16.17680044, 16.15035416, 16.20109963]), array([14.77763315, 14.75863698, 14.75999129, 14.72099636, 14.74261352,
       14.73101549, 14.74795496, 14.73034813, 14.72432975, 14.66234801,
       14.67477839, 14.69437506, 14.71144326, 14.66380885, 14.67135388,
       14.67151554, 14.66796648, 14.63689369, 14.66951168, 14.62917135,
       14.66107852, 14.67181881, 14.61363475, 14.63994634, 14.65753868,
       14.61224775, 14.65554336, 14.67249992, 14.67575183, 14.68019869,
       14.67171505, 14.68140448, 14.72277435, 14.65574047, 14.6809813 ,
       14.71992838, 14.68997026, 14.69564188, 14.69579501, 14.73040257,
       14.71584083, 14.66806825, 14.70201912, 14.71712276, 14.7160031 ,
       14.71815244, 14.73979878, 14.75310444, 14.72980367, 14.73539759,
       14.75386401, 14.677697  , 14.76833768, 14.68639914, 14.68485985,
       14.65516922, 14.68624778, 14.73369652, 14.69728206, 14.71996108,
       14.71192879, 14.68507325, 14.71728042, 14.69219978, 14.69319714,
       14.69224627, 14.69764832, 14.69280836, 14.68716422, 14.66961006,
       14.64295024, 14.67110751, 14.72485401, 14.67660078, 14.68905369,
       14.6500221 , 14.66716966, 14.71466324, 14.69944311, 14.67423398,
       14.68574731, 14.69705512, 14.65848929, 14.69387217, 14.69555891,
       14.69622955, 14.67436787, 14.68885518, 14.62251613, 14.71056086,
       14.69052279, 14.7088969 , 14.70655903, 14.69097932, 14.70989544,
       14.71197363, 14.68191257, 14.68813669, 14.66941887, 14.72712282,
       14.68161081, 14.71594461, 14.7108225 , 14.69021169, 14.66130527,
       14.71943249, 14.73787497, 14.70575526, 14.70377333, 14.68980596,
       14.70820747, 14.69215941, 14.68132216, 14.67717829, 14.68711922,
       14.74113298, 14.65938246, 14.72183593, 14.68241511, 14.66960953,
       14.67719974, 14.64074119, 14.70945276, 14.67282782, 14.6105466 ,
       14.6313546 , 14.66582067, 14.71027932, 14.65354907, 14.67149535,
       14.64527862, 14.65990226, 14.67293768, 14.67288197, 14.67132435,
       14.62680154, 14.62458382, 14.6282173 , 14.64784277, 14.66101722,
       14.64453953, 14.66120811, 14.65894337, 14.66311838, 14.63831438,
       14.6622061 , 14.67162493, 14.63388   , 14.66076947, 14.66160801,
       14.63405859, 14.64975671, 14.67387651, 14.6501134 , 14.69516105,
       14.64927262, 14.63843841, 14.66857248, 14.65606044, 14.6798167 ,
       14.6425523 , 14.65118987, 14.65081272, 14.73173152, 14.71691187,
       14.63990829, 14.71650379, 14.68367029, 14.67646929, 14.68523248,
       14.64775365, 14.65559149, 14.68380781, 14.68059004, 14.68238297,
       14.70428752, 14.72551552, 14.7408106 , 14.72881035, 14.7209501 ,
       14.75100806, 14.71702467, 14.73885898, 14.74323302, 14.74046695,
       14.72909621, 14.72743903, 14.68824835, 14.63856342, 14.69245915,
       14.67949646, 14.67902215, 14.65928991, 14.7020784 , 14.7399484 ]), array([17.44174683,         nan, 17.41541974, 17.33250105, 17.48448779,
       17.32424698, 17.43042943, 17.27981072, 17.29301988, 17.21883222,
       17.27543362, 17.32407816, 17.35048572, 17.24046179, 17.27208457,
       17.31330518, 17.22874819, 17.30746888, 17.28624294, 17.21202778,
       17.26858808, 17.22681816, 17.23940507, 17.27845874, 17.27330788,
       17.22553747, 17.29718042, 17.31351282, 17.23643182, 17.27078331,
       17.27120266, 17.31366228, 17.36822216, 17.39277971, 17.31858833,
       17.44480261, 17.39025147, 17.3077293 ,         nan, 17.44788358,
       17.30329886, 17.26541689, 17.42597658, 17.38732529, 17.4587459 ,
       17.38939313, 17.35703239, 17.34658603,         nan, 17.38361434,
       17.39943621, 17.3294897 , 17.4346664 , 17.35725301, 17.34062647,
       17.28846811,         nan, 17.37559768, 17.2943441 , 17.34531106,
       17.2887589 , 17.31229654, 17.34146415, 17.33994838, 17.28042398,
       17.3508095 , 17.38356725, 17.35816493, 17.29129756, 17.31060374,
       17.22347976, 17.28915213, 17.32205169, 17.41238255,         nan,
       17.29141116, 17.31242109, 17.34364162, 17.311208  , 17.31608863,
       17.32506518, 17.30801374, 17.20970077, 17.28237672, 17.29016786,
       17.27046544, 17.2514464 , 17.29621283, 17.25161639,         nan,
       17.27639499, 17.29955629, 17.33080537, 17.27475847, 17.34064591,
       17.31128433, 17.37154619, 17.31518158, 17.30569402, 17.30728359,
       17.30216281, 17.36417099, 17.27749377, 17.28883451, 17.31053132,
       17.28286031, 17.34591297, 17.30361803, 17.28971953, 17.26117691,
       17.35357582, 17.33062808, 17.25953103, 17.27736463, 17.23510434,
       17.33931091, 17.22564288,         nan, 17.23114404,         nan,
       17.32164233, 17.23556047,         nan, 17.21280271,         nan,
       17.23737105, 17.31973549, 17.29017527, 17.24220806, 17.22177416,
       17.22419798, 17.29599492, 17.29025236, 17.27244975, 17.23357669,
       17.21442704, 17.17973964, 17.22805117, 17.19422868, 17.23675443,
       17.2636718 , 17.26731846, 17.18645893, 17.21351   , 17.2493125 ,
       17.27217035, 17.34643589, 17.2169174 , 17.29414475, 17.23934644,
       17.22854393, 17.25583033, 17.25099354, 17.23399214, 17.26195078,
       17.2267987 , 17.28227879, 17.27132516, 17.27371778, 17.2342043 ,
       17.22903934, 17.17747197, 17.24542997, 17.35233891, 17.35171372,
       17.27567931, 17.3142866 , 17.29952361, 17.33328962, 17.3115035 ,
       17.25819964, 17.32658946, 17.31323001, 17.30620646, 17.25574575,
       17.30001162, 17.39652014, 17.33024133, 17.35322468,         nan,
       17.39086839, 17.31630149, 17.43871007, 17.36854906, 17.39489649,
       17.41241837, 17.33789879, 17.29682905, 17.2854482 , 17.31246078,
       17.35062522, 17.29902496, 17.22597095, 17.28945034, 17.32820091]), array([14.88709211, 14.89961842,         nan, 14.86046113,         nan,
       14.84479264,         nan, 14.82661183, 14.79108133, 14.78728394,
       14.71636462, 14.7544234 , 14.76757138, 14.76295413, 14.80967541,
       14.75088161, 14.78396919, 14.7551313 , 14.76373907, 14.72333564,
       14.74122477, 14.74371699, 14.70360144, 14.77670847, 14.72148748,
       14.7068963 , 14.73896963, 14.76531192, 14.70118103, 14.76376495,
       14.71527177, 14.76984754, 14.8115041 , 14.8022269 , 14.79816044,
       14.82992609, 14.85992969, 14.81954932, 14.8107471 , 14.85109544,
       14.83154154, 14.79128719, 14.80336708, 14.87936892, 14.88349692,
       14.88075638, 14.887995  , 14.87512968, 14.85386   , 14.83901187,
       14.89818859, 14.8281902 , 14.82531735, 14.81668499, 14.82538451,
       14.82212576, 14.83796232, 14.85234176, 14.8414608 , 14.8290872 ,
       14.80002179, 14.78093167, 14.81111694, 14.80588625, 14.78335824,
       14.81878402, 14.7812417 , 14.77498734, 14.77863595, 14.76939837,
       14.7605022 , 14.78094262, 14.80873615, 14.80225711, 14.74661914,
       14.78018235, 14.79960266, 14.76871311, 14.79387677, 14.80925188,
       14.73312278, 14.77719877, 14.76262744, 14.76314103, 14.81855668,
       14.79220303, 14.75073088, 14.7665552 , 14.74945675, 14.78942187,
       14.76343276, 14.81149445, 14.7780387 , 14.77951855, 14.78538068,
       14.80174259, 14.78955445, 14.80316383, 14.76722103, 14.83520772,
       14.81216303, 14.8072113 , 14.77609503, 14.76383123, 14.76973277,
       14.78025552, 14.82908051, 14.82186691, 14.80820572, 14.81958055,
       14.81715681, 14.79199198, 14.79620734, 14.76842622, 14.79512959,
       14.69824184, 14.76069586, 14.80643455, 14.75604422, 14.73503958,
       14.75020771, 14.74622211, 14.77795936, 14.73674065, 14.75647231,
       14.74958422, 14.69047974, 14.77705354, 14.75815484, 14.68025358,
       14.69536531, 14.7666737 , 14.72318006, 14.73832678, 14.74791615,
       14.74526846, 14.73068863, 14.69231839, 14.71044287, 14.76547319,
       14.77175298, 14.72441854, 14.76752395, 14.7638722 , 14.77423126,
       14.72635142, 14.78860972, 14.73515874, 14.73767825, 14.74386293,
       14.78791623, 14.72980391, 14.7830571 , 14.73360059, 14.74406311,
       14.77629842, 14.68390652, 14.74311538, 14.72765733, 14.7362375 ,
       14.70568475, 14.73579658, 14.72952534, 14.8357753 , 14.84033398,
       14.74991514, 14.82825284, 14.80998483, 14.78300247, 14.79461714,
       14.79988977, 14.80662244, 14.81128438, 14.78043987, 14.77476075,
       14.79802333, 14.79340516, 14.86754775, 14.81573611, 14.86739608,
       14.90026022, 14.79986295, 14.88040827, 14.87890491, 14.85125915,
       14.84037379, 14.8623867 , 14.80247333, 14.73825976, 14.78977078,
       14.78564668, 14.78702744, 14.80474541, 14.79957156, 14.7830414 ]), array([14.7728903 , 14.82164845, 14.8260917 , 14.78720259, 14.85421346,
       14.78544634, 14.84889936, 14.80574051, 14.83839005, 14.84790124,
       14.82692093, 14.76383083, 14.77041361, 14.75916926, 14.78681456,
       14.7573123 , 14.82371305, 14.8002994 , 14.76113991, 14.74370933,
       14.72781249, 14.81668264, 14.75206226, 14.78589958, 14.75343005,
       14.72763248, 14.7293291 , 14.79858405, 14.73526175, 14.79495365,
       14.75799043, 14.75760294, 14.77188496, 14.77819316, 14.80532397,
       14.80535537, 14.80043885, 14.81699366, 14.80420349, 14.82037739,
       14.76423986, 14.78008238, 14.82772238, 14.85471335, 14.85278404,
       14.85467149, 14.84730714, 14.85205882,         nan, 14.80916909,
       14.85161121, 14.84433207, 14.77192641, 14.74388079, 14.81267865,
       14.81731675, 14.7902896 , 14.81707247, 14.81379206, 14.83832853,
       14.74608385, 14.77380512, 14.81367145, 14.83321627, 14.80153189,
       14.8636715 , 14.75845359, 14.7733721 , 14.81743724, 14.74143857,
       14.76549822, 14.81108312, 14.83151806, 14.80749013, 14.80231552,
       14.80815554, 14.83008676, 14.81514142, 14.83024279, 14.82812763,
       14.78260696, 14.80792291, 14.80397257, 14.76922171, 14.85919844,
       14.8040558 , 14.76627253, 14.74864466, 14.81429847, 14.78093421,
       14.80211811, 14.80561902, 14.779373  , 14.79283551, 14.80870322,
       14.83164296, 14.80554887, 14.84149724, 14.80952949, 14.86248354,
       14.83744764, 14.84465128, 14.80725654, 14.8346282 , 14.77108352,
       14.81529683, 14.84890033, 14.81667162, 14.79364543, 14.85012555,
       14.82997189, 14.82909952, 14.79644198, 14.77833444, 14.81058854,
       14.72589669, 14.77048758, 14.81677732, 14.86337203, 14.70872806,
       14.78532009, 14.76830308, 14.83629025, 14.79639164, 14.82079968,
       14.85953702, 14.72974596, 14.76659486, 14.83748531, 14.69937796,
       14.72638152, 14.81738307, 14.77885719, 14.72491003, 14.81522659,
       14.80785024, 14.73113446, 14.80719894, 14.76394164, 14.80231196,
       14.72953744, 14.74369592, 14.7740942 , 14.75012398, 14.77884479,
       14.77292485, 14.820672  , 14.75762847, 14.75692775, 14.81696894,
       14.79079818, 14.735934  , 14.76416558, 14.74080875, 14.75082985,
       14.80991257, 14.76704113, 14.76343124, 14.74853881, 14.75764308,
       14.72755774, 14.77997491, 14.74646976, 14.81725906, 14.83894062,
       14.74918056, 14.78686782, 14.80726553, 14.78168715, 14.75845324,
       14.79842002, 14.78251871, 14.77026649, 14.76424024, 14.75821308,
       14.81550639, 14.7855655 , 14.84672452, 14.80579477, 14.82175965,
       14.86837925, 14.77934004, 14.85860508, 14.86619587, 14.82397942,
       14.80185573, 14.86169995, 14.79914507, 14.75236361, 14.80283944,
       14.81187839, 14.78884884, 14.80840576, 14.82060422, 14.80070673]), array([15.35967859, 15.32112716, 15.2708786 , 15.31557024, 15.36390099,
       15.31494888, 15.33449115, 15.25507038, 15.13631233, 15.17244027,
       15.1539933 , 15.1233474 , 15.18567587, 15.16566321, 15.23113974,
       15.18600915, 15.19634339, 15.16317241, 15.18777257, 15.12270125,
       15.14213613, 15.12450397, 15.10388862, 15.14079986, 15.14402106,
       15.15536268, 15.16174911, 15.18274722, 15.13435588, 15.16204023,
       15.13717737, 15.16169324, 15.20555831, 15.18946219, 15.21880498,
       15.19955611, 15.22953259, 15.21275098, 15.18616472, 15.25592815,
       15.27217873, 15.21239226, 15.197426  , 15.26344936, 15.31068119,
       15.2648841 , 15.32018929, 15.2979792 , 15.2878599 , 15.27290317,
       15.28723622, 15.2526731 , 15.27679304, 15.26989621, 15.27372811,
       15.24014063, 15.24722639, 15.2788609 , 15.21963317, 15.22520589,
       15.1882278 , 15.20918113, 15.20331354, 15.24849872, 15.19497563,
       15.20056625, 15.16830174, 15.20093375, 15.21598756, 15.22615692,
       15.12525771, 15.17371795, 15.21601675, 15.20080728, 15.22405176,
       15.16365941, 15.20094971, 15.20783985, 15.16877076, 15.22272048,
       15.13054688, 15.16440112, 15.13055313, 15.20156087, 15.22177127,
       15.18327728, 15.14770098, 15.18914103, 15.1488971 , 15.16513559,
       15.19265419, 15.19978791, 15.2069145 , 15.1799501 , 15.18320862,
       15.20985443, 15.20711688, 15.18081294, 15.17700665, 15.23657831,
       15.20249645, 15.1897778 , 15.17120951, 15.18235743, 15.16471129,
       15.18844574, 15.22405098, 15.18288628, 15.18338234, 15.20353126,
       15.21818375, 15.17574119, 15.18093681, 15.19782225, 15.1891413 ,
       15.23526425, 15.17175505, 15.20078193, 15.20868616, 15.15792838,
       15.17574703, 15.19007467, 15.18036666, 15.15220051, 15.1165843 ,
       15.14051274, 15.12108031, 15.19748459, 15.13450216, 15.10562435,
       15.09435068, 15.17959782, 15.12876597, 15.14878017, 15.13073701,
       15.11981357, 15.14291649, 15.10288685, 15.08775779, 15.1768462 ,
       15.16925452, 15.18057297, 15.19841733, 15.17239797, 15.19242842,
       15.15573292, 15.19383259, 15.14587295, 15.19095695, 15.16239962,
       15.17902506, 15.1517895 , 15.17285344, 15.13592315, 15.16598939,
       15.16599944, 15.13624907, 15.18212538, 15.18042153, 15.17773916,
       15.13917204, 15.1664961 , 15.17205685, 15.26657669, 15.26920253,
       15.18738464, 15.29197996, 15.24627017, 15.22951869, 15.26466735,
       15.22476286, 15.21463689, 15.21782503, 15.21288549, 15.21529189,
       15.23753872, 15.23692232, 15.26371296, 15.24142498, 15.27011066,
       15.28180977, 15.22978778, 15.29835899, 15.27383156, 15.26855238,
       15.27462916, 15.26578037, 15.18329521, 15.16696235, 15.20360071,
       15.179058  , 15.17479689, 15.19509276, 15.20383275, 15.19920366]), array([17.37840575, 17.34535088, 17.27214918, 17.36558162, 17.35644   ,
               nan, 17.31789149, 17.39741279, 17.26546782, 17.19857729,
       17.21030639, 17.25037407, 17.21984276, 17.19122547, 17.31175108,
       17.23811393, 17.30510898, 17.2085678 , 17.26984583,         nan,
       17.14272997, 17.23955989, 17.1651108 , 17.31963789, 17.22512977,
       17.11679873, 17.14236412, 17.28617251, 17.18832561, 17.21835098,
       17.18882834, 17.16970471, 17.32350259, 17.23753207, 17.32381005,
       17.26553811, 17.22827381, 17.36558771, 17.2341602 , 17.24987003,
       17.29332545, 17.21580155, 17.23023189, 17.3071565 ,         nan,
       17.29836177, 17.41935355, 17.40888566, 17.26688915,         nan,
       17.39667756, 17.3348349 , 17.35550757, 17.24296384, 17.31842711,
       17.26967304, 17.35318138, 17.28626071, 17.26781832,         nan,
