       16.25100815, 16.24800811, 16.03425876, 16.31158072, 16.27925504,
       16.26466673, 16.25241131,         nan,         nan,         nan,
       16.39004148,         nan, 16.3683074 , 16.26489543,         nan,
               nan,         nan, 16.41204297,         nan, 16.3557444 ,
               nan, 16.31299287,         nan, 16.4456274 ,         nan,
               nan, 16.35856817, 16.36889494,         nan, 16.48679431,
       16.2722093 , 16.36877321, 16.48276815,         nan,         nan,
               nan, 16.35362203,         nan,         nan,         nan,
               nan]), array([16.44155958, 16.42328874, 16.50131161, 16.48462482, 16.49401968,
       16.47887401, 16.45993276, 16.40186208, 16.47948593, 16.43863183,
       16.45661554, 16.44013583, 16.44566576, 16.42861425, 16.41181801,
       16.45755967, 16.50408892, 16.48504564, 16.47624963, 16.3996747 ,
       16.50158099, 16.48285134, 16.43518621, 16.34159433, 16.29830481,
       16.50682523, 16.54954082, 16.46118422, 16.41407513, 16.40887569,
       16.40144142, 16.43236652, 16.39502195, 16.39530176, 16.45763185,
       16.42346779, 16.33584918, 16.49695111, 16.40022088, 16.36930302,
       16.47755467, 16.46939916, 16.43158141, 16.49121965, 16.46040035,
       16.53389027, 16.4355555 , 16.24995021, 16.53948886, 16.4260016 ,
       16.4221613 , 16.41355351, 16.46429895, 16.52129804, 16.65430356,
       16.64150299, 16.61303777, 16.60486197, 16.51216751, 16.60866471,
       16.58427846, 16.6247972 , 16.58972293,         nan, 16.4964286 ,
       16.55503033,         nan, 16.58726992, 16.56083705, 16.43604599,
       16.92128269, 16.55607521, 16.56524758, 16.46285662,         nan,
       16.48311587,         nan, 16.57559675, 16.45186057, 16.83127495,
               nan, 16.61354793, 17.11850853, 16.54645009,         nan,
       16.55572501]), array([16.36792516, 16.47771866, 16.44520411, 16.47124784, 16.45218894,
       16.42175251, 16.44199576, 16.44229018, 16.44377596, 16.4652639 ,
       16.47081027, 16.3926381 , 16.45823632, 16.45555842, 16.48663577,
       16.5137149 ,         nan, 16.4579804 , 16.50080758, 16.38319188,
       16.41215527, 16.44800825, 16.39386088, 16.44720946, 16.45298742,
       16.42752761, 16.43154605, 16.41629986, 16.40949408, 16.37569676,
       16.37378666, 16.31146996, 16.3913931 , 16.44317525, 16.44522355,
       16.34878563, 16.36711135, 16.34027123, 16.50525359, 16.4584782 ,
       16.49232698, 16.48609108,         nan, 16.47628078, 16.40307779,
       16.37508394, 16.46214996,         nan, 16.43773204,         nan,
       16.46767051, 16.53282635, 16.46733494, 16.4599049 , 16.58815118,
       16.54602028, 16.53195269, 16.61870578, 16.51008605,         nan,
       16.49918094, 16.58952095, 16.62797573,         nan, 16.522514  ,
       16.55961548, 16.60085422, 16.5156382 ,         nan, 16.41734126,
       16.41436966,         nan,         nan,         nan, 16.143729  ,
       16.48292802, 16.51380369,         nan, 16.42753242,         nan,
               nan,         nan,         nan, 16.47395814,         nan,
               nan]), array([15.32416583, 15.35076309, 15.3379739 , 15.3477155 , 15.37026865,
       15.40572897, 15.36047062, 15.35716682, 15.38058804, 15.35624897,
       15.37798927, 15.38339895, 15.37794329, 15.34600916, 15.33694494,
       15.38676149, 15.39047675, 15.3909353 , 15.38261973, 15.38721283,
       15.42739321, 15.41195192, 15.40551214, 15.42989276, 15.35186901,
       15.36491967, 15.33143247, 15.32357096, 15.37597752, 15.32133925,
       15.35557162, 15.40795837, 15.33232268, 15.34541844, 15.41150665,
       15.41827127, 15.36915342, 15.3078625 , 15.3656528 , 15.32285333,
       15.40599717, 15.42380252, 15.29987089, 15.34535875, 15.43255421,
       15.36899702, 15.38819916, 15.13108633, 15.36831906, 15.39791645,
       15.41347594, 15.35929287, 15.40664925, 15.36825706, 15.49434238,
       15.51699683, 15.5117606 , 15.56969969, 15.42556671, 15.5801402 ,
       15.52133746, 15.53766414, 15.55495636, 15.60427878, 15.48439221,
       15.52912893, 15.46493966, 15.51594823, 15.40530741, 15.36589697,
       15.38233204, 15.46694682, 15.4358029 , 15.30286879,         nan,
       15.39537487, 15.37525597, 15.60603358, 15.34347596, 15.25573383,
       15.37041015, 15.40008818, 15.38058493, 15.42978589, 15.60795395,
       15.68334094]), array([14.27204109, 14.2184727 , 14.19681424, 14.19688796, 14.20725689,
       14.21998177, 14.21638969, 14.21767045, 14.21322008, 14.2022521 ,
       14.19490566, 14.28843423, 14.17904207, 14.24986692, 14.19459166,
       14.20557999, 14.20135767, 14.18532188, 14.22207111, 14.21139498,
       14.13653023, 14.21403405, 14.21395013, 14.26667077, 14.12723403,
       14.18717541, 14.10286584, 14.25823483, 14.21388643, 14.21015015,
       14.2319226 , 14.25197503, 14.26686551, 14.2206001 , 14.25546523,
       14.19417976, 14.28885653, 14.27758382, 14.24368214, 14.21209454,
       14.20514556, 14.17363807, 14.16146168, 14.1343075 , 14.19977028,
       14.15865352, 14.16299583, 13.97121764, 14.21668581, 14.22813856,
       14.17853833, 14.20725715, 14.24678102, 14.24434764, 14.15674819,
       14.16420386, 14.18631847, 14.26335971, 14.10892324, 14.23144205,
       14.25490571, 14.23169142, 14.22647839, 14.30438401, 14.23936589,
       14.20504684, 14.21299428, 14.21139475, 14.24458519, 14.17243148,
       14.14068802, 14.23767161,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan]), array([16.26670621, 16.27874594, 16.23611752, 16.20502253, 16.23458533,
       16.23113518, 16.25285206, 16.27379602, 16.28866661, 16.19884295,
       16.23403373, 16.28270938, 16.21605021, 16.21644642, 16.20843398,
       16.21489626, 16.24560698, 16.1850993 , 16.31274301, 16.22752582,
       16.16965202,         nan, 16.2471061 , 16.21923661, 16.17152142,
       16.20290012, 16.13570066, 16.22210982, 16.20533085, 16.23862106,
       16.22562932, 16.23361471, 16.20579847, 16.2128771 , 16.23703645,
       16.24326292, 16.20800667, 16.22564655,         nan, 16.23882835,
       16.24979318, 16.2286067 , 16.16012652, 16.20801134, 16.3546757 ,
       16.20094713,         nan, 16.00687691, 16.30146552, 16.25520747,
       16.22021444, 16.29218442, 16.31388483, 16.23798443, 16.33096932,
       16.29709543, 16.34374514,         nan, 16.22594677, 16.39084429,
       16.38404239, 16.36244702,         nan, 16.46378048, 16.31379443,
       16.38219207,         nan,         nan,         nan,         nan,
       16.22333829, 16.37082085, 16.27264299,         nan,         nan,
       16.27623381, 16.29145053, 16.45374548, 16.20955086,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan]), array([16.78750078, 16.65299373, 16.72136736, 16.63939338, 16.7155322 ,
       16.73823083, 16.74137868, 16.70874868, 16.77404202, 16.73027713,
       16.74831332, 16.72015797, 16.73217425, 16.66678413, 16.68373517,
       16.73231485, 16.73954362, 16.69713252, 16.64710415, 16.64014785,
       16.71588052, 16.64484349, 16.7147668 , 16.65912852, 17.52065446,
       16.72600037, 17.56076795, 16.67419273, 16.69410886, 16.71989651,
       16.72815099, 16.72310768, 16.73120499, 16.77858868, 16.68543547,
       16.73631119, 16.69127058, 16.72747138,         nan, 16.80658089,
       16.63031971, 16.73107173, 17.45064958, 17.25233687, 16.79426408,
       16.72151847,         nan, 16.48345043, 16.71683284, 16.77017626,
               nan,         nan, 16.7849742 , 16.75589628, 16.74110003,
       16.75212066, 16.84080279,         nan, 17.61795215, 16.88869017,
       16.90097384, 16.79311494,         nan,         nan, 16.82986503,
       16.82481138,         nan,         nan,         nan,         nan,
       16.70992925, 16.68597598, 16.77975685,         nan, 16.86177964,
       16.69632357,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan]), array([15.09912526, 15.0865706 , 15.13941856, 15.17463752, 15.13210715,
       15.11735041, 15.15170364, 15.17370411, 15.12217441, 15.12631777,
       15.1214054 , 15.12979783, 15.13584161, 15.11928478, 15.11818085,
       15.10492287, 15.15320967, 15.11073319, 15.15098517, 15.13922287,
       15.15432819, 15.13724738, 15.13046138, 15.10339076, 15.0693669 ,
       15.14557989,         nan, 15.08297455, 15.14074504, 15.18168658,
       15.16139025, 15.09552907, 15.14468676, 15.10250682, 15.10655103,
       15.11939487, 15.1186106 , 15.15925737, 15.10548527, 15.09121382,
       15.10011633, 15.185514  ,         nan, 15.03615301, 15.15986532,
       15.15615254, 15.13543735, 14.89251506, 15.14856847, 15.19676502,
       15.16767159, 15.10696777, 15.09861466, 15.12949215, 15.15120328,
       15.19337289, 15.191903  , 15.15039427, 15.07497997, 15.19652484,
       15.16198768, 15.15676964, 15.14071074,         nan, 15.11092938,
       15.15229263, 15.09290423, 15.09105456, 15.06372976,         nan,
               nan, 15.1012459 , 15.11486653,         nan, 15.26268456,
       15.12900784, 15.05456368, 14.91275155, 15.03905098, 14.95444464,
       15.1249682 , 15.00001857, 14.93344919, 14.89548351, 15.15877692,
       15.04977797]), array([16.67491494, 16.66607274, 16.67810914, 16.72774856, 16.69682753,
       16.65220119, 16.71015178, 16.6922225 , 16.66537937, 16.64400118,
       16.6010525 , 16.61708892, 16.73064762, 16.64177948, 16.72221817,
       16.63737413, 16.62755658, 16.64022289, 16.60715148, 16.59656018,
       16.69978138, 16.65152368,         nan, 16.65729174, 16.6068604 ,
       16.69333785, 16.60049882, 16.63505898, 16.59855959, 16.66431252,
               nan, 16.55058289, 16.59553576, 16.6920521 , 16.61043884,
       16.65329471, 16.62719848, 16.59809449, 16.63759489, 16.72036743,
               nan, 16.58821839,         nan, 16.67284869, 16.59487178,
       16.70121271, 16.6397408 , 16.36525465, 16.62899485, 16.62553592,
       16.59083357, 16.61939631, 16.63320687, 16.63958068, 16.72269286,
       16.67984937, 16.71009593,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan, 17.04568733,         nan,
               nan,         nan,         nan, 17.17343291,         nan,
               nan]), array([17.49182734, 17.61722909, 17.51983997, 17.48942637,         nan,
               nan, 17.53305364, 17.55301745,         nan, 17.53013816,
       17.49144813,         nan, 17.60137365, 17.62573671, 17.6504964 ,
       17.56484408, 17.60689199, 17.67857475, 17.51846967, 17.73615198,
       17.64966918, 17.62253595,         nan, 17.50699612,         nan,
               nan,         nan, 17.56137854, 17.62943066, 17.60381187,
       17.45111661,         nan,         nan, 17.53831075,         nan,
               nan, 17.48971227, 17.59615392, 17.44851434, 17.4914878 ,
               nan, 17.59858052,         nan, 17.56012148,         nan,
       17.50959358, 17.64394411,         nan, 17.50093722, 17.48152139,
               nan, 17.49567509,         nan, 17.52997389, 17.67612376,
       17.68588225, 17.41387923, 17.58990654, 17.70342001,         nan,
               nan,         nan, 17.56714185,         nan, 17.54523873,
               nan, 17.67862524, 17.61507625,         nan,         nan,
               nan,         nan, 17.39338503,         nan,         nan,
               nan,         nan, 17.3994757 ,         nan, 17.31522459,
       17.74111685, 17.62627895, 17.39640911,         nan, 17.54485123,
       17.34720047]), array([15.37963696, 15.38749794, 15.30831148, 15.39554572, 15.36058405,
       15.38382146, 15.35524047, 15.37438919, 15.34341852, 15.39247328,
       15.34579673, 15.41018268, 15.32674867, 15.41405531, 15.36035809,
       15.30531177, 15.36866669, 15.30916075, 15.36847848, 15.4275243 ,
       15.37089958, 15.41306597, 15.42577163, 15.47454606, 15.3359045 ,
       15.38026296, 15.20781497, 15.42967844, 15.44631104, 15.45635048,
       15.49232447, 15.48525848, 15.47352866, 15.38416737, 15.44846121,
       15.44333618, 15.46295345,         nan, 15.46356142, 15.48668406,
       15.30754758, 15.29795898, 15.29404759, 15.20224104, 15.32931058,
       15.35138381, 15.31245786, 15.18236568, 15.29569122, 15.38080233,
       15.36033925, 15.39633896, 15.4181354 , 15.43607736, 15.07525372,
       15.10537631, 15.14668628, 15.15321256, 15.05904487, 15.16138709,
       15.08284398, 15.14774059, 15.15942076, 15.16673235, 15.11370536,
       15.14400459, 15.18543836, 15.10870767,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan]), array([14.76035605, 14.76434142, 14.75081059, 14.79148826, 14.7460046 ,
       14.77339064, 14.6945473 , 14.74756041, 14.69155072, 14.76900252,
       14.76301439, 14.76868345, 14.71607113, 14.83235077, 14.77881411,
               nan, 14.71077395, 14.725186  , 14.73660467, 14.79664665,
       14.72635471, 14.7407035 , 14.80849653, 14.86951995, 14.74111478,
       14.75984378, 14.5992243 , 14.78240343, 14.84542945, 14.80081819,
       14.86222495, 14.88135995, 14.95161858, 14.80378948, 14.80214601,
       14.79722792, 14.89550755, 14.85861348, 14.80091084, 14.8474326 ,
       14.74478852, 14.6929538 , 14.66602638, 14.56296797, 14.7139779 ,
       14.71945838, 14.66537666, 14.54240482, 14.68739155, 14.78632697,
       14.74412069, 14.72056804, 14.73815002, 14.68097125, 14.30277966,
       14.38539648, 14.41106423, 14.36741171, 14.2755198 , 14.37866321,
       14.33331093, 14.34460579, 14.42884265, 14.40957816,         nan,
       14.3601768 ,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan]), array([14.44448554, 14.40049699, 14.50882984, 14.41480765, 14.41210787,
       14.37455743, 14.37862593, 14.39620331, 14.33256599, 14.43432572,
       14.43019142, 14.41074917, 14.38912515, 14.38835871, 14.38204218,
       14.36600741, 14.40209963, 14.40192548, 14.35763918, 14.42611207,
       14.42946919, 14.38132101, 14.40889315, 14.37113477, 14.32344423,
       14.37146475, 14.22389721, 14.33635027, 14.38544939, 14.39770187,
       14.39990892, 14.38789062, 14.39209685, 14.34209464, 14.39318576,
       14.38217718, 14.40895724, 14.40502498, 14.31789889, 14.3451042 ,
       14.40762424, 14.37599277, 14.28921258, 14.2690631 , 14.34991056,
       14.45646279, 14.419443  , 14.12469087, 14.33532251, 14.37943723,
       14.36123552, 14.33878131, 14.264641  , 14.30568226, 14.20496019,
       14.22128712, 14.23647994, 14.1641644 , 14.12572851, 14.11934162,
       14.17726038, 14.19264536, 14.14273165, 14.17622698, 14.13189694,
       14.20137305, 14.09935955, 14.08869719, 14.13019171,         nan,
       14.11244422, 14.12718096, 14.19367494,         nan, 14.21295044,
       14.26517629, 14.16746215, 13.90639977, 14.10172441,         nan,
       14.12310877, 14.07650911, 13.97221181, 13.83306578, 14.04802188,
       14.16511916])]


[array([0.00441127, 0.06622348, 0.05527455, 0.06785227, 0.04868628,
       0.04714498, 0.04955985, 0.05155989, 0.05922226, 0.05282289,
       0.05559823, 0.04049334, 0.06555096, 0.07019078, 0.0772247 ,
       0.07478153, 0.06512456, 0.08401472, 0.07381328, 0.09405321,
              nan, 0.08033724, 0.05400029, 0.0805437 , 0.22905707,
       0.0589724 ,        nan, 0.06558489, 0.07922722, 0.06262253,
       0.06883657, 0.07892039,        nan, 0.05326921, 0.06727253,
       0.06244577, 0.07123606, 0.0657474 , 0.07624706, 0.07000177,
       0.08264519, 0.08472935, 0.23152199, 0.17566126, 0.06925441,
       0.06405281, 0.08171865, 0.83800178, 0.07437926, 0.05134301,
       0.07730342, 0.07085387, 0.07486232, 0.06931772, 0.21736481,
              nan, 0.17486707,        nan,        nan, 0.22269643,
       0.22027573, 0.20855199,        nan, 0.26088726,        nan,
       0.20414174,        nan, 0.18825487,        nan, 0.05800417,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan]), array([0.00458085, 0.06631957, 0.05532545, 0.06807021, 0.04886905,
       0.04727604, 0.04967317, 0.05182547, 0.05928946, 0.05281826,
       0.05561623, 0.04070189, 0.06568054, 0.07029852, 0.07729344,
       0.0747475 , 0.06509459, 0.08409227, 0.07403647, 0.09428991,
       0.08838225, 0.08063714, 0.05406243, 0.08075848, 0.22958249,
       0.0590933 , 0.27013966, 0.06576364, 0.0791265 , 0.06275342,
       0.06878134, 0.07895678, 0.08408032, 0.05353744, 0.0672003 ,
       0.06235172, 0.07156869, 0.06610513, 0.07621475, 0.07008102,
       0.0829614 , 0.08482753, 0.23167607,        nan, 0.06933337,
       0.06408298, 0.08186706, 0.83255196, 0.0745188 , 0.05160977,
       0.07726213, 0.07095379,        nan,        nan,        nan,
       0.19175357,        nan, 0.21804853, 0.32589705,        nan,
              nan,        nan, 0.20966898,        nan, 0.15094654,
              nan, 0.1881039 ,        nan, 0.16361216,        nan,
              nan, 0.14749586, 0.1214459 ,        nan, 0.19556658,
       0.09216466, 0.14134319, 0.2739807 ,        nan,        nan,
              nan, 0.18959631,        nan,        nan,        nan,
              nan]), array([0.00493389, 0.0666912 , 0.0559523 , 0.06857927, 0.04931554,
       0.04767968, 0.05012585, 0.05210365, 0.05965113, 0.05332864,
       0.05604727, 0.0411497 , 0.06612754, 0.07082825, 0.07780564,
       0.07522528, 0.065783  , 0.0846838 , 0.07455717, 0.09476713,
       0.08922578, 0.08136391, 0.05468336, 0.08108775, 0.22979795,
       0.05976043, 0.27070939, 0.06613774, 0.07982098, 0.0632453 ,
       0.06944141, 0.07957246, 0.08468828, 0.05374718, 0.06786463,
       0.06288229, 0.07172572, 0.06692842, 0.07676723, 0.07055927,
       0.08335547, 0.08536966, 0.23209236, 0.17611789, 0.06986902,
       0.06481898, 0.08246157, 0.83306102, 0.07500525, 0.05203712,
       0.07759626, 0.07127438, 0.07551292, 0.07013649, 0.21780238,
       0.19226715, 0.17541581, 0.21836207, 0.32621045, 0.2230068 ,
       0.22059021, 0.20894514, 0.20989408,        nan, 0.15119804,
       0.20429766,        nan, 0.18857925, 0.16371926, 0.05833331,
       0.23474381, 0.14772924, 0.12164795, 0.02859981,        nan,
       0.09243499,        nan, 0.27401574, 0.19891354, 0.23341266,
              nan, 0.18990149, 0.38443483, 0.34493039,        nan,
       0.22542318]), array([0.00478903, 0.06678816, 0.05581921, 0.06853719, 0.0492086 ,
       0.04755073, 0.05007644, 0.05215722, 0.0595626 , 0.05338595,
       0.05607097, 0.04102592, 0.06618772, 0.07090403, 0.07797643,
       0.07533107,        nan, 0.08461057, 0.07459395, 0.09471514,
       0.08896889, 0.0813047 , 0.05453763, 0.08140308, 0.23014051,
       0.0594896 , 0.27046227, 0.06610189, 0.07977018, 0.06317475,
       0.06936391, 0.07915908, 0.08469537, 0.05385472, 0.0677754 ,
       0.0626259 , 0.07181876, 0.06642517, 0.07696677, 0.0708649 ,
       0.08343906, 0.08538222,        nan, 0.17601897, 0.06970559,
       0.06438693, 0.0824846 ,        nan, 0.07474939,        nan,
       0.07767023, 0.0715024 , 0.07548411, 0.06998736, 0.21764926,
       0.19210243, 0.17525747, 0.21840945, 0.32621831,        nan,
       0.22044428, 0.2088845 , 0.20992917,        nan, 0.15116975,
       0.2043058 , 0.18839659, 0.18850682,        nan, 0.05828491,
       0.23419734,        nan,        nan,        nan, 0.19517547,
       0.09242832, 0.14146987,        nan, 0.19884207,        nan,
              nan,        nan,        nan, 0.34487806,        nan,
              nan]), array([0.00304995, 0.06484463, 0.05373551, 0.06641132, 0.04742937,
       0.04589572, 0.04811542, 0.05019973, 0.05783546, 0.05102877,
       0.05394747, 0.03894286, 0.06388834, 0.06854073, 0.07527335,
       0.07303439, 0.06342279, 0.08198475, 0.07194418, 0.0921526 ,
       0.08648704, 0.07850321, 0.05205235, 0.07848232, 0.22736093,
       0.05692607, 0.26859637, 0.06337392, 0.07705142, 0.06048646,
       0.06653513, 0.07647276, 0.08181224, 0.05132427, 0.06544417,
       0.06048998, 0.06907604, 0.06332473, 0.07427868, 0.06774769,
       0.08051489, 0.08286381, 0.22978693, 0.1739037 , 0.06763495,
       0.06195972, 0.07953306, 0.83068732, 0.07256942, 0.04938959,
       0.07554321, 0.0690269 , 0.07325724, 0.06763498, 0.21592585,
       0.19016877, 0.17341356, 0.21695454, 0.32469061, 0.22170184,
       0.21879454, 0.20746939, 0.20863128, 0.25993499, 0.14986801,
       0.2031717 , 0.18710326, 0.18740911, 0.162432  , 0.05685002,
       0.23305678, 0.14647343, 0.12043337, 0.02612834,        nan,
       0.09097563, 0.14025334, 0.27322795, 0.1977005 , 0.23159779,
       0.20783772, 0.18857134, 0.38304492, 0.34403126, 0.25083336,
       0.22456585]), array([0.00189708, 0.06359559, 0.05237172, 0.06502526, 0.04618818,
       0.04462231, 0.04676599, 0.04883323, 0.05652153, 0.04941693,
       0.0524428 , 0.03742186, 0.06220589, 0.06698339, 0.07352264,
       0.07141459, 0.06176294, 0.08001686, 0.07007333, 0.09010146,
       0.08429125, 0.07631486, 0.05000482, 0.07622158, 0.2252297 ,
       0.05494522, 0.26698012, 0.06144447, 0.07491587, 0.05847127,
       0.06437149, 0.07411127, 0.07979098, 0.04941702, 0.06355035,
       0.05848473, 0.06700547, 0.06119383, 0.07234572, 0.06562221,
       0.07829062, 0.08078316, 0.22805196, 0.17212106, 0.06567872,
       0.05981488, 0.07718955, 0.82892187, 0.0707786 , 0.04726165,
       0.07371439, 0.06720181, 0.07144659, 0.06589025, 0.21435303,
       0.18835629, 0.17169388, 0.21558416, 0.3232517 , 0.22038197,
       0.21723665, 0.20613754, 0.20731981, 0.25880274, 0.14859757,
       0.2020053 , 0.18593243, 0.18625304, 0.16135666, 0.05557183,
       0.23196447, 0.1452954 ,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan]), array([0.00456591, 0.06638374, 0.05535759, 0.06796124, 0.04879773,
       0.04720096, 0.04966103, 0.0518067 , 0.05926549, 0.05275338,
       0.05553178, 0.0407209 , 0.06558581, 0.0703085 , 0.07724336,
       0.07468181, 0.06516072, 0.0838863 , 0.0740815 , 0.09423308,
       0.08829033,        nan, 0.05411558, 0.08067372, 0.22933577,
       0.05887508, 0.26991095, 0.06548005, 0.0792126 , 0.06274245,
       0.06886077, 0.07885068, 0.0840915 , 0.05327877, 0.06725888,
       0.06235692, 0.07132456, 0.06595493,        nan, 0.07018041,
       0.08268552, 0.08469266, 0.23154732, 0.17554118, 0.0695305 ,
       0.06394792,        nan, 0.83247453, 0.07443786, 0.05150803,
       0.07711887, 0.07094475, 0.07512836, 0.06947266, 0.21724622,
       0.19159136, 0.17486054,        nan, 0.3257979 , 0.22271992,
       0.22019303, 0.20854382,        nan, 0.26084898, 0.15091266,
       0.20409086,        nan,        nan,        nan,        nan,
       0.23399333, 0.14748069, 0.12132328,        nan,        nan,
       0.09213018, 0.14121536, 0.27393271, 0.19864055,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan]), array([0.00552595, 0.06708012, 0.0563804 , 0.06883966, 0.0496372 ,
       0.04804416, 0.05054349, 0.05264354, 0.05996519, 0.05391624,
       0.05653264, 0.04167492, 0.06665592, 0.07127919, 0.07843279,
       0.07563009, 0.06614657, 0.08515341, 0.07478317, 0.09534013,
       0.08955886, 0.08169753, 0.05530815, 0.08186579, 0.23284012,
       0.06006714, 0.27170986, 0.06648801, 0.08043226, 0.06390324,
       0.0703138 , 0.0803271 , 0.08535763, 0.05446928, 0.06815424,
       0.06340163, 0.07259385, 0.06747648,        nan, 0.07159376,
       0.08364986, 0.08573753, 0.23387904, 0.17718968, 0.07031462,
       0.06506818,        nan, 0.83329867, 0.075148  , 0.05264216,
              nan,        nan, 0.07597468, 0.07048858, 0.21773953,
       0.19224856, 0.17556501,        nan, 0.32724424, 0.22310517,
       0.22085824, 0.20896975,        nan,        nan, 0.15136602,
       0.20438145,        nan,        nan,        nan,        nan,
       0.23440114, 0.14781977, 0.12169895,        nan, 0.19589332,
       0.09257574,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan]), array([0.00275657, 0.0644924 , 0.05343746, 0.06614726, 0.04711875,
       0.04552118, 0.04780696, 0.04991704, 0.05748408, 0.05063219,
       0.05355056, 0.03852292, 0.06346316, 0.06815005, 0.07487054,
       0.07257942, 0.06301544, 0.08143174, 0.07147055, 0.09163876,
       0.08590759, 0.07788669, 0.05147995, 0.07773906, 0.22674842,
       0.0564756 ,        nan, 0.0628471 , 0.0765256 , 0.06014153,
       0.06605371, 0.07570833, 0.08137784, 0.0508539 , 0.0648653 ,
       0.05990601, 0.06851303, 0.06293947, 0.0737506 , 0.06721198,
       0.07985621, 0.08240404,        nan, 0.17336707, 0.06710225,
       0.06146042, 0.07893838, 0.83026346, 0.07214639, 0.04892402,
       0.07510884, 0.06853481, 0.0726837 , 0.06717157, 0.21544528,
       0.18962953, 0.17291082, 0.21646731, 0.32425015, 0.22126195,
       0.21829698, 0.20702126, 0.2081579 ,        nan, 0.1494381 ,
       0.20279109, 0.18671544, 0.18700492, 0.16206654,        nan,
              nan, 0.14608773, 0.1201047 ,        nan, 0.19425742,
       0.09062916, 0.13992787, 0.27264877, 0.19738904, 0.23129409,
       0.20761752, 0.18814914, 0.38265185, 0.34361631, 0.25034394,
       0.22395681]), array([0.00538458, 0.06720342, 0.05636682, 0.06914231, 0.04968335,
       0.04799068, 0.05059865, 0.05268612, 0.05997026, 0.05384184,
