       17.1376681 , 17.24057749, 17.25841578, 17.26652795, 17.26758056,
               nan,         nan,         nan,         nan, 17.21168859,
       16.66016885, 17.23072895, 16.90363193, 17.22719695, 17.00122571,
               nan,         nan, 17.0246273 ,         nan,         nan,
               nan, 16.79446526,         nan,         nan,         nan,
               nan,         nan,         nan, 17.2964978 ,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan]), array([17.90759171, 17.84216341, 17.8993728 , 17.80393836, 17.82431679,
       17.81151009, 17.88682815, 17.90266082, 17.8215065 ,         nan,
       17.86214805, 17.90713215, 17.92041544, 17.90562075, 17.81972843,
       17.87657336, 17.91750365, 17.79648224,         nan,         nan,
               nan, 17.7815608 , 17.83391732, 17.87867665, 17.82042661,
               nan, 17.85008564,         nan, 17.83160156, 17.88043643,
       17.95406362, 17.87416863, 17.80442138,         nan,         nan,
               nan,         nan, 17.79702749, 17.95264427,         nan,
       17.87810141, 17.82754309,         nan,         nan,         nan,
       17.86009884,         nan,         nan, 17.93862206, 17.89840362,
       17.27020474,         nan,         nan, 17.91625397, 17.89343337,
               nan, 17.85555164, 17.43020315,         nan, 17.55992193,
               nan,         nan, 17.58743463, 17.35190485, 17.49979766,
       17.35198591,         nan, 17.74729852,         nan, 17.21961644,
               nan, 17.35289584, 17.77956741,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
       17.40633875,         nan,         nan,         nan,         nan,
               nan]), array([15.18675707, 15.19513749, 15.14179234, 15.19162678, 15.23416212,
       15.21395382, 15.17591742, 15.14546636, 15.22230338, 15.19197817,
       15.24466478, 15.14712639, 15.17396494, 15.20044691, 15.20185489,
       15.19944797, 15.1633419 , 15.20730524, 15.17658041, 15.24422343,
       15.19971648, 15.22033525, 15.21620437, 15.22732331, 15.27392217,
       15.13754516, 15.17682518, 15.16597175, 15.212245  , 15.20080503,
       15.15313003, 15.2041096 , 15.25866592, 15.24271012, 15.13279605,
       15.16019283, 15.13822171, 15.18801795, 15.24567924, 15.20213197,
       15.13482306, 15.18699483, 15.1812817 , 15.1567005 , 15.12845644,
       15.23478938, 15.19666301, 15.16807704, 15.14690727, 15.17626375,
       15.82414404, 15.18675707, 15.14788473, 15.14262067, 15.11983477,
       15.77448737, 15.12631342, 16.10953077, 15.12024404, 16.07311856,
       15.67221666, 15.18675707, 16.02166092, 15.93525384, 15.9242592 ,
       15.74236287, 15.79837309,         nan, 15.10162288, 15.87473234,
       15.12380841, 15.74145294, 15.12522635, 15.13815842, 15.71863653,
       15.18675707, 15.18675707, 15.18675707, 15.18675707, 15.72525811,
       15.95164445, 15.18675707, 15.18675707, 15.18675707, 15.18675707,
       15.18675707])]


[array([0.00531635, 0.04449753, 0.03850679, 0.06929617, 0.06653504,
       0.0667558 , 0.03987348, 0.05029664, 0.06684335,        nan,
       0.04717398, 0.03128301, 0.02015165, 0.03549413, 0.05784877,
       0.04584301, 0.0621547 , 0.0722504 , 0.03077926, 0.05888421,
       0.03929989, 0.097714  , 0.05048645, 0.04372879,        nan,
       0.05610748, 0.05823948, 0.04816373, 0.0623069 , 0.06284914,
       0.04165753, 0.06547251, 0.0945495 , 0.13989448, 0.06121941,
       0.03446354, 0.04291689, 0.09727258,        nan, 0.02327782,
       0.06318912, 0.05693943, 0.01429613, 0.04736774, 0.04877358,
       0.09198457, 0.01515856, 0.02112466, 0.03458515,        nan,
              nan,        nan, 0.04587698, 0.04021523, 0.07608293,
              nan, 0.08178341, 0.55486821, 0.06900314, 0.51861448,
       0.48989602,        nan, 0.48771295, 0.55423343, 0.52708137,
              nan, 0.45343654, 0.16479009, 0.09012282,        nan,
       0.06714342,        nan, 0.14072901,        nan, 0.53640702,
              nan,        nan,        nan,        nan, 0.54233674,
       0.5537233 ,        nan,        nan,        nan,        nan,
              nan]), array([0.00657161, 0.04566798, 0.03961933, 0.07054273, 0.06759616,
       0.06799506, 0.04092781, 0.05147085, 0.0680537 , 0.01091632,
       0.04849159, 0.03267296, 0.02191623, 0.03684387, 0.05911752,
       0.04676973, 0.06322848, 0.07375454, 0.03194853, 0.06021965,
       0.04057569, 0.09900196, 0.05185315, 0.04531042,        nan,
       0.05819441,        nan, 0.04941615,        nan, 0.06410206,
       0.04331436, 0.06686559, 0.09552889, 0.14046295,        nan,
              nan, 0.04424346, 0.0984435 , 0.08355889, 0.02448582,
       0.06440845, 0.05823943, 0.01540782, 0.04837432, 0.04987586,
       0.09269001, 0.01644589, 0.02236131, 0.03570394, 0.02263534,
              nan,        nan,        nan,        nan, 0.07675829,
       0.59353999, 0.08234637, 0.55536863, 0.0694755 , 0.51940022,
              nan,        nan, 0.48826862,        nan,        nan,
              nan, 0.45367353,        nan,        nan,        nan,
              nan,        nan,        nan, 0.05339931,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan]), array([0.00815755, 0.04692209, 0.04104631, 0.07164499, 0.06913845,
       0.06950127, 0.04246357, 0.05330133, 0.06975364,        nan,
       0.05017157, 0.03427982, 0.02399152, 0.03891898, 0.06032195,
       0.04807863, 0.06512313, 0.07512421,        nan,        nan,
              nan, 0.10067978, 0.05337894, 0.04713887, 0.09645715,
              nan, 0.06044941,        nan, 0.06488759, 0.0659875 ,
       0.04520684, 0.06883224, 0.09699158,        nan,        nan,
              nan,        nan, 0.100253  , 0.08574333,        nan,
       0.0657698 , 0.05937865,        nan,        nan,        nan,
       0.09394992,        nan,        nan, 0.03681906, 0.02379694,
       0.64635214,        nan,        nan, 0.04260361, 0.07759089,
              nan, 0.08319648, 0.55593317,        nan, 0.5201157 ,
              nan,        nan, 0.48873644, 0.55512671, 0.5281299 ,
       0.56007991,        nan, 0.16565389,        nan, 0.69270972,
              nan, 0.55993729, 0.14139686,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
       0.55440846,        nan,        nan,        nan,        nan,
              nan]), array([0.00283101, 0.04212649, 0.03593132, 0.06685854, 0.06388207,
       0.06392677, 0.03725756, 0.04725945, 0.06377869, 0.00786153,
       0.04420956, 0.02807804, 0.01684208, 0.03213509, 0.05501004,
       0.04328466, 0.05871756, 0.06892593, 0.0276332 , 0.05555321,
       0.03592756, 0.09389153, 0.04715436, 0.03994768, 0.09108032,
       0.05210579, 0.05532445, 0.0443732 , 0.05898221, 0.05902919,
       0.03797317, 0.06128064, 0.09106326, 0.13672271, 0.05799996,
       0.03098001, 0.03947923, 0.0929729 , 0.07864792, 0.02012628,
       0.05954126, 0.05362573, 0.01122095, 0.04421868, 0.04559159,
       0.08892517, 0.01184738, 0.01785001, 0.03161166, 0.01826904,
       0.64369575, 0.00382556, 0.04284147, 0.03707069, 0.07356104,
       0.59235496, 0.07956162, 0.55424315, 0.06712761, 0.51802443,
       0.48932765, 0.00383541, 0.48728732, 0.55362188, 0.52657762,
       0.55908294, 0.45271698,        nan, 0.08804307, 0.69149669,
       0.0654543 , 0.55842026, 0.13911037, 0.05116994, 0.53591606,
       0.00323196, 0.004221  , 0.00213668, 0.0048447 , 0.54208144,
       0.55329442, 0.00415796, 0.00321727, 0.00294677, 0.00430026,
       0.00444676])]
