       15.24533085]), array([17.92437944, 17.96032089,         nan, 17.90574829, 17.90245557,
       17.93308169, 18.02975879, 17.91748834,         nan, 17.93678769,
       18.03368816,         nan, 17.88041898, 17.97468575, 18.07016721,
               nan, 17.85010677,         nan, 18.00711402, 17.84535604,
       18.08503626,         nan, 18.03786112,         nan,         nan,
       17.982974  ,         nan, 17.8377044 ,         nan, 17.82462247,
       17.83479893, 17.87240051, 17.84732948, 18.10321429, 17.8642852 ,
       17.85068296, 17.69563887,         nan, 17.85052626,         nan,
       17.88448969, 18.0608385 , 18.24462988,         nan,         nan,
       17.87995145,         nan, 17.84244155,         nan,         nan,
               nan,         nan,         nan, 18.0472613 ,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan, 18.01963626,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan]), array([18.2854239 , 18.21934507, 18.20929201,         nan,         nan,
       18.16811887, 18.24908858, 18.32025202,         nan, 18.14582761,
       18.14332782, 18.25257747,         nan,         nan,         nan,
       18.22713349, 18.19361169, 18.34704144, 18.17914764,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan, 18.02436579,         nan,         nan,         nan,
       18.20078285, 18.02061894,         nan,         nan, 18.02961275,
       18.31021507,         nan, 18.10853035, 18.17505043, 18.0792396 ,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan, 18.23730277,         nan,
               nan,         nan,         nan, 18.31341152,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan, 18.42683391,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan]), array([15.73941478, 15.6632643 , 15.72866365, 15.63450624, 15.57381754,
       15.72471544, 15.63216262, 15.67699779, 15.59124739, 15.73114415,
       15.61999058, 15.65672859, 15.75967738, 15.62258312, 15.67341719,
       15.59177321, 15.68124907, 15.69937083, 15.74891941, 15.6995857 ,
       15.7660955 , 15.73186887, 15.68991935, 15.63740662, 15.64439907,
       15.65475393, 15.72258909, 15.74289061, 15.69756902, 15.69421312,
       15.83957433, 15.91884004, 15.76163255, 15.71357844, 15.8294285 ,
       15.7236618 , 15.77406331, 15.80546341, 15.85246584, 15.79262216,
       15.71299995, 15.71451078, 15.63122617, 15.65901768, 15.66273854,
       15.71838009, 15.68558527,         nan, 15.63969352, 15.24343461,
       15.68727437, 15.68040562, 15.69047872, 15.60928598, 15.41003203,
       15.51445368, 15.41837424, 15.49939347, 15.4105928 , 15.35088622,
       15.45457273, 15.42877079, 15.38564273, 15.41123403,         nan,
       15.49370071, 15.45253977, 15.21837508,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan])]


[array([0.00505149, 0.00447986, 0.00418013, 0.00530819, 0.00434641,
       0.00520009, 0.00517818, 0.00485253, 0.00534624, 0.00589925,
       0.00558496, 0.00622776, 0.00680609, 0.00597492, 0.00628915,
       0.00574112, 0.00661415, 0.00736776, 0.00723168, 0.00710538,
       0.00680829, 0.00737604, 0.00681322, 0.00698244, 0.00651394,
       0.00804401, 0.00605092, 0.0072862 , 0.0074096 , 0.00823401,
              nan, 0.00779816, 0.0071051 , 0.00693488, 0.00685852,
       0.0084161 , 0.00804615, 0.00806899, 0.00791281, 0.007903  ,
       0.00686578, 0.00722765, 0.00751496, 0.00685951,        nan,
       0.00782736, 0.00592453, 0.0075493 , 0.00620761, 0.00774591,
              nan, 0.00568506,        nan, 0.00612931,        nan,
       0.00422893, 0.00413329, 0.0040325 , 0.00452385, 0.00411995,
       0.00356302, 0.00386571, 0.00377905, 0.00324844, 0.00447414,
       0.00342861,        nan,        nan, 0.00319133, 0.00364096,
       0.00309148, 0.00381455, 0.00461161, 0.00292568, 0.00527744,
       0.00322519, 0.00318697, 0.00454096, 0.0039252 ,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan]), array([0.0052359 , 0.00468012, 0.00420276, 0.00573035, 0.00452747,
       0.00533665, 0.00556615, 0.00516144, 0.00539694, 0.0059747 ,
       0.00588634, 0.00633441, 0.00697612, 0.00611607, 0.00651152,
       0.00601974, 0.00677598, 0.0075636 , 0.00757679, 0.00731382,
       0.00711354, 0.00744949, 0.00713783, 0.00704422, 0.00675437,
       0.00844949, 0.00624902, 0.00751374, 0.00740952, 0.00822919,
       0.0078618 , 0.00787672, 0.0071957 , 0.00705014, 0.00718192,
       0.00852629, 0.00839135,        nan, 0.00770868, 0.00801931,
       0.007012  , 0.00764758, 0.00776128, 0.00694389, 0.00624311,
              nan, 0.00623224, 0.00779233, 0.00640656, 0.01143759,
              nan, 0.00586798, 0.00644587, 0.00617724, 0.00483405,
              nan, 0.00414111, 0.00408659,        nan, 0.00422293,
       0.00358156, 0.00393838, 0.00379832, 0.00336317, 0.00462857,
              nan, 0.00421502, 0.00427312, 0.00327849,        nan,
       0.00315017, 0.0039296 , 0.00464622, 0.00293806, 0.00533032,
       0.00330278,        nan, 0.00466951, 0.00397215, 0.002818  ,
       0.00659119, 0.00571142,        nan,        nan,        nan,
       0.00386214]), array([0.00452885, 0.0038891 , 0.0036325 , 0.00482356, 0.00392325,
       0.00462726, 0.0047002 , 0.00440068, 0.0046894 , 0.00529019,
       0.00516424, 0.00551838, 0.00587104, 0.00539754, 0.00567408,
       0.00520092, 0.00600844, 0.00652648, 0.00666453, 0.00654772,
       0.00617636, 0.00669262, 0.00630379, 0.0063373 , 0.00612525,
       0.00737827, 0.00557024, 0.00663264, 0.00654504, 0.00741447,
       0.00704569, 0.00700036, 0.00652559, 0.00632972, 0.00642794,
       0.00763318, 0.00717327, 0.00756185, 0.0071563 , 0.00710784,
       0.00625962, 0.00674275, 0.00706508, 0.00619441, 0.00557983,
       0.00687815, 0.00539994, 0.00688533, 0.00566314, 0.00699184,
       0.00541032, 0.00520523, 0.00582994, 0.00546442, 0.00426968,
       0.00390007, 0.00383398,        nan, 0.00415033, 0.00388374,
       0.00332188, 0.00361191, 0.0035631 ,        nan, 0.00422031,
       0.00319504,        nan, 0.00342613, 0.00298065, 0.00333717,
       0.00291173, 0.00351616, 0.00419346, 0.00270956,        nan,
       0.00305129, 0.00299205,        nan, 0.00367276, 0.00260887,
       0.00532897, 0.00429817, 0.00317168, 0.00410133,        nan,
       0.00374387]), array([0.00218979, 0.00197427, 0.00182923, 0.00228676, 0.00189794,
       0.00222884, 0.00228136, 0.00215624, 0.00227722, 0.00255945,
       0.00249156, 0.00267851, 0.00295962, 0.00262971, 0.00277009,
       0.0025202 , 0.0029215 , 0.00323981, 0.00326025, 0.00324219,
       0.00314887, 0.00336139, 0.00313804, 0.00311246, 0.00306019,
       0.00369328, 0.00293199, 0.00347455, 0.00342617, 0.00372489,
       0.00363287, 0.00366106, 0.00338537, 0.00339013, 0.00331306,
       0.00388748, 0.00379505, 0.00380634, 0.00364406, 0.00371803,
       0.00327147, 0.00356892, 0.00353203, 0.00321612, 0.00296154,
       0.00368669, 0.0029282 , 0.00363842, 0.00302447, 0.00365544,
       0.00289028, 0.0027622 , 0.00305701, 0.00280315, 0.00223382,
       0.00208953, 0.00204098, 0.00204965, 0.0021538 , 0.0021525 ,
       0.00184984, 0.0019904 , 0.0019093 , 0.00171335, 0.00228536,
       0.00175801, 0.00205804, 0.0018675 , 0.00168972, 0.00183177,
       0.00166977, 0.00190929, 0.00234571, 0.00161753,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan]), array([0.00331225, 0.00289127, 0.00266246, 0.00350074, 0.00282892,
       0.00335078,        nan, 0.00327709, 0.00345647,        nan,
       0.00376034, 0.00399069,        nan, 0.00381926, 0.00416592,
       0.003767  ,        nan, 0.00467394,        nan, 0.00477292,
       0.00459855,        nan, 0.00461146, 0.0046985 , 0.00444157,
       0.00547324,        nan, 0.00492051, 0.00507675, 0.00566015,
              nan, 0.00527944, 0.0048206 ,        nan, 0.00479132,
              nan,        nan,        nan, 0.00516371, 0.00532384,
       0.00483257, 0.00508729, 0.0052895 ,        nan, 0.00431005,
              nan,        nan, 0.00538601, 0.0043508 ,        nan,
              nan, 0.0039594 , 0.00447979, 0.00414934,        nan,
              nan, 0.00300344,        nan,        nan, 0.00302358,
              nan, 0.00277133, 0.00271916, 0.00237262, 0.00324239,
       0.00245927, 0.00292572, 0.00264784, 0.00235906, 0.00256294,
       0.00229931, 0.00270576, 0.00328311, 0.00217728,        nan,
       0.0024152 ,        nan,        nan, 0.00287173,        nan,
       0.00434416, 0.00342138, 0.00256068,        nan, 0.00454133,
       0.00291842]), array([0.00829798, 0.00689402,        nan, 0.00835899, 0.00627422,
       0.00806663, 0.00836872, 0.00752497,        nan, 0.00872336,
       0.00853251,        nan, 0.01041231, 0.0086355 , 0.00952689,
              nan, 0.00952502,        nan, 0.01114203, 0.00990924,
       0.01008583,        nan, 0.01001871,        nan,        nan,
       0.0120119 ,        nan, 0.01009718,        nan, 0.01131422,
       0.01082812, 0.01067984, 0.00979056, 0.00973919, 0.00931795,
       0.01182545, 0.01087814,        nan, 0.01094777,        nan,
       0.00917434, 0.00996664, 0.01074996,        nan,        nan,
       0.01033442,        nan, 0.00997415,        nan,        nan,
              nan,        nan,        nan, 0.0084185 ,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan, 0.00484427,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan]), array([0.00918038, 0.00735269, 0.00642205,        nan,        nan,
       0.00854053, 0.00885639, 0.0082265 ,        nan, 0.00913063,
       0.00877287, 0.01006638,        nan,        nan,        nan,
       0.00875762, 0.01016917, 0.01167541, 0.01158399,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan, 0.00834226,        nan,        nan,        nan,
       0.01138276, 0.01095177,        nan,        nan, 0.00965352,
       0.01282912,        nan, 0.01195294, 0.01160775, 0.0110688 ,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan, 0.00864337,        nan,
              nan,        nan,        nan, 0.00584863,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan, 0.0052272 ,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan]), array([0.00360861, 0.00307242, 0.00291035, 0.00364807, 0.00292135,
       0.00362808, 0.00361946, 0.00345642, 0.00354717, 0.00414058,
       0.00387229, 0.0042466 , 0.00485723, 0.00406779, 0.00448241,
       0.00390056, 0.00460623, 0.0051899 , 0.00535384, 0.00513643,
       0.00514983, 0.00537885, 0.00498501, 0.00484812, 0.00467183,
       0.0057563 , 0.00445136, 0.00534646, 0.00531397, 0.00585231,
       0.0058107 , 0.00595875, 0.00526593, 0.00521093, 0.00527361,
       0.0060947 , 0.00589071, 0.00608241, 0.00588184, 0.00581194,
       0.00510663, 0.0055058 , 0.00554367, 0.00496906, 0.00447448,
       0.00566148, 0.00444999,        nan, 0.0045541 , 0.00563302,
       0.00435205, 0.00425165, 0.00468502, 0.00428882, 0.00314911,
       0.00299761, 0.00288303, 0.00287663, 0.00303451, 0.00289007,
       0.00256231, 0.00274029, 0.00263466, 0.00233809,        nan,
       0.00248176, 0.00287639, 0.00255931,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan])]
